OBJECTID,Notes,Year,Category,Causes_of_death,Count_,Percentage
43,,2010,Santa Clara County,Chronic Lower Respiratory Diseases,410,5
44,,2010,Santa Clara County,Unintentional injuries,400,5
45,,2010,Santa Clara County,Diabetes,357,4
46,,2010,Santa Clara County,Influenza and pneumonia,230,3
47,,2010,Santa Clara County,Alzheimer's disease,629,7
48,,2010,Santa Clara County,"Nephritis, nephrotic syndrome and nephrosis",30,
49,,2010,Santa Clara County,Suicide,146,2
50,,2010,Santa Clara County,Chronic Liver Disease and Cirrhosis,157,2
51,,2010,Santa Clara County,Essential hypertension and related renal disease,209,2
52,,2010,Santa Clara County,Homicide,32,
53,,2011,Santa Clara County,Heart diseases,1937,21
54,,2011,Santa Clara County,Cancer,2359,26
55,,2011,Santa Clara County,Cerebrovascular Disease,428,5
56,,2011,Santa Clara County,Chronic Lower Respiratory Diseases,395,4
57,,2011,Santa Clara County,Unintentional injuries,392,4
58,,2011,Santa Clara County,Diabetes,383,4
59,,2011,Santa Clara County,Influenza and pneumonia,224,3
60,,2011,Santa Clara County,Alzheimer's disease,695,8
61,,2011,Santa Clara County,"Nephritis, nephrotic syndrome and nephrosis",16,
62,,2011,Santa Clara County,Suicide,156,2
63,,2011,Santa Clara County,Chronic Liver Disease and Cirrhosis,181,2
64,,2011,Santa Clara County,Essential hypertension and related renal disease,244,3
65,,2011,Santa Clara County,Homicide,60,1
66,,2012,Santa Clara County,Heart diseases,2016,22
67,,2012,Santa Clara County,Cancer,2362,25
68,,2012,Santa Clara County,Cerebrovascular Disease,442,5
69,,2012,Santa Clara County,Chronic Lower Respiratory Diseases,427,5
70,,2012,Santa Clara County,Unintentional injuries,436,5
71,,2012,Santa Clara County,Diabetes,394,4
72,,2012,Santa Clara County,Influenza and pneumonia,231,3
73,,2012,Santa Clara County,Alzheimer's disease,716,8
74,,2012,Santa Clara County,"Nephritis, nephrotic syndrome and nephrosis",25,
75,,2012,Santa Clara County,Suicide,144,2
76,,2012,Santa Clara County,Chronic Liver Disease and Cirrhosis,170,2
77,,2012,Santa Clara County,Essential hypertension and related renal disease,283,3
78,,2012,Santa Clara County,Homicide,57,1
79,,2013,Santa Clara County,Heart diseases,2009,21
80,,2013,Santa Clara County,Cancer,2361,25
81,,2013,Santa Clara County,Cerebrovascular Disease,470,5
82,,2013,Santa Clara County,Chronic Lower Respiratory Diseases,418,5
83,,2013,Santa Clara County,Unintentional injuries,425,5
84,,2013,Santa Clara County,Diabetes,394,4
85,,2013,Santa Clara County,Influenza and pneumonia,241,3
86,,2013,Santa Clara County,Alzheimer's disease,261,3
87,,2013,Santa Clara County,"Nephritis, nephrotic syndrome and nephrosis",50,1
88,,2013,Santa Clara County,Suicide,148,2
89,,2013,Santa Clara County,Chronic Liver Disease and Cirrhosis,166,2
90,,2013,Santa Clara County,Essential hypertension and related renal disease,279,3
91,,2013,Santa Clara County,Homicide,53,1
92,,2014,Santa Clara County,Heart diseases,1992,21
93,,2014,Santa Clara County,Cancer,2444,25
94,,2014,Santa Clara County,Cerebrovascular Disease,542,6
95,,2014,Santa Clara County,Chronic Lower Respiratory Diseases,387,4
96,,2014,Santa Clara County,Unintentional injuries,446,5
97,,2014,Santa Clara County,Diabetes,441,5
98,,2014,Santa Clara County,Influenza and pneumonia,218,2
99,,2014,Santa Clara County,Alzheimer's disease,130,1
100,,2014,Santa Clara County,"Nephritis, nephrotic syndrome and nephrosis",65,1
101,,2014,Santa Clara County,Suicide,152,2
102,,2014,Santa Clara County,Chronic Liver Disease and Cirrhosis,156,2
103,,2014,Santa Clara County,Essential hypertension and related renal disease,283,3
104,,2014,Santa Clara County,Homicide,45,1
105,,2015,Santa Clara County,Heart diseases,2083,21
106,,2015,Santa Clara County,Cancer,2462,25
107,,2015,Santa Clara County,Cerebrovascular Disease,501,5
108,,2015,Santa Clara County,Chronic Lower Respiratory Diseases,394,4
109,,2015,Santa Clara County,Unintentional injuries,493,5
110,,2015,Santa Clara County,Diabetes,431,4
111,,2015,Santa Clara County,Influenza and pneumonia,194,2
112,,2015,Santa Clara County,Alzheimer's disease,90,1
113,,2015,Santa Clara County,"Nephritis, nephrotic syndrome and nephrosis",45,1
114,,2015,Santa Clara County,Suicide,153,2
115,,2015,Santa Clara County,Chronic Liver Disease and Cirrhosis,200,2
116,,2015,Santa Clara County,Essential hypertension and related renal disease,409,4
117,,2015,Santa Clara County,Homicide,45,1
118,,2016,Santa Clara County,Heart diseases,2093,21
119,,2016,Santa Clara County,Cancer,2414,24
120,,2016,Santa Clara County,Cerebrovascular Disease,573,6
121,,2016,Santa Clara County,Chronic Lower Respiratory Diseases,387,4
122,,2016,Santa Clara County,Unintentional injuries,492,5
123,,2016,Santa Clara County,Diabetes,428,4
124,,2016,Santa Clara County,Influenza and pneumonia,169,2
125,,2016,Santa Clara County,Alzheimer's disease,112,1
126,,2016,Santa Clara County,"Nephritis, nephrotic syndrome and nephrosis",90,1
127,,2016,Santa Clara County,Suicide,142,1
128,,2016,Santa Clara County,Chronic Liver Disease and Cirrhosis,154,2
129,,2016,Santa Clara County,Essential hypertension and related renal disease,410,4
130,,2016,Santa Clara County,Homicide,55,1
131,,2016,Male,Heart diseases,1137,22
132,,2016,Male,Cancer,1252,24
133,,2016,Male,Cerebrovascular Disease,242,5
134,,2016,Male,Chronic Lower Respiratory Diseases,195,4
135,,2016,Male,Unintentional injuries,325,6
136,,2016,Male,Diabetes,257,5
137,,2016,Male,Influenza and pneumonia,85,2
138,,2016,Male,Alzheimer's disease,41,1
139,,2016,Male,"Nephritis, nephrotic syndrome and nephrosis",47,1
140,,2016,Male,Suicide,111,2
141,,2016,Male,Chronic Liver Disease and Cirrhosis,98,2
142,,2016,Male,Essential hypertension and related renal disease,195,4
143,,2016,Male,Homicide,45,1
144,,2016,Female,Heart diseases,956,20
145,,2016,Female,Cancer,1162,24
146,,2016,Female,Cerebrovascular Disease,331,7
147,,2016,Female,Chronic Lower Respiratory Diseases,192,4
148,,2016,Female,Unintentional injuries,167,4
149,,2016,Female,Diabetes,171,4
150,,2016,Female,Influenza and pneumonia,84,2
151,,2016,Female,Alzheimer's disease,71,2
152,,2016,Female,"Nephritis, nephrotic syndrome and nephrosis",43,1
153,,2016,Female,Suicide,31,1
154,,2016,Female,Chronic Liver Disease and Cirrhosis,56,1
155,,2016,Female,Essential hypertension and related renal disease,215,4
156,,2016,Female,Homicide,10,
157,,2016,African American,Heart diseases,67,23
158,,2016,African American,Cancer,74,25
159,,2016,African American,Cerebrovascular Disease,17,6
160,,2016,African American,Chronic Lower Respiratory Diseases,12,4
161,,2016,African American,Unintentional injuries,21,7
162,,2016,African American,Diabetes,11,4
163,,2016,African American,Influenza and pneumonia,4,1
164,,2016,African American,Alzheimer's disease,1,
165,,2016,African American,"Nephritis, nephrotic syndrome and nephrosis",1,
166,,2016,African American,Suicide,3,1
167,,2016,African American,Chronic Liver Disease and Cirrhosis,3,1
168,,2016,African American,Essential hypertension and related renal disease,14,5
169,,2016,African American,Homicide,3,1
170,,2016,Asian/Pacific Islander,Heart diseases,396,18
171,,2016,Asian/Pacific Islander,Cancer,604,28
172,,2016,Asian/Pacific Islander,Cerebrovascular Disease,156,7
173,,2016,Asian/Pacific Islander,Chronic Lower Respiratory Diseases,66,3
174,,2016,Asian/Pacific Islander,Unintentional injuries,85,4
175,,2016,Asian/Pacific Islander,Diabetes,122,6
176,,2016,Asian/Pacific Islander,Influenza and pneumonia,44,2
177,,2016,Asian/Pacific Islander,Alzheimer's disease,25,1
178,,2016,Asian/Pacific Islander,"Nephritis, nephrotic syndrome and nephrosis",24,1
179,,2016,Asian/Pacific Islander,Suicide,28,1
180,,2016,Asian/Pacific Islander,Chronic Liver Disease and Cirrhosis,10,1
181,,2016,Asian/Pacific Islander,Essential hypertension and related renal disease,125,6
182,,2016,Asian/Pacific Islander,Homicide,11,1
183,,2016,Latino,Heart diseases,269,17
184,,2016,Latino,Cancer,369,24
185,,2016,Latino,Cerebrovascular Disease,90,6
186,,2016,Latino,Chronic Lower Respiratory Diseases,39,3
187,,2016,Latino,Unintentional injuries,114,7
188,,2016,Latino,Diabetes,104,7
189,,2016,Latino,Influenza and pneumonia,23,2
190,,2016,Latino,Alzheimer's disease,9,1
191,,2016,Latino,"Nephritis, nephrotic syndrome and nephrosis",15,1
192,,2016,Latino,Suicide,18,1
193,,2016,Latino,Chronic Liver Disease and Cirrhosis,57,4
194,,2016,Latino,Essential hypertension and related renal disease,63,4
195,,2016,Latino,Homicide,26,2
196,,2016,White,Heart diseases,1331,23
197,,2016,White,Cancer,1333,23
198,,2016,White,Cerebrovascular Disease,299,5
199,,2016,White,Chronic Lower Respiratory Diseases,266,5
200,,2016,White,Unintentional injuries,251,4
201,,2016,White,Diabetes,176,3
202,,2016,White,Influenza and pneumonia,95,2
203,,2016,White,Alzheimer's disease,75,1
204,,2016,White,"Nephritis, nephrotic syndrome and nephrosis",47,1
205,,2016,White,Suicide,85,2
206,,2016,White,Chronic Liver Disease and Cirrhosis,78,1
207,,2016,White,Essential hypertension and related renal disease,197,3
208,,2016,White,Homicide,13,
210,Title: Leading causes of death among residents of Santa Clara County,,,,,
211,"Source: Santa Clara County Public Health Department, VRBIS, 2007-2016. Data as of 05/26/2017",,,,,
